Toko ke- 1
Tanggal  1 {0: 36, 1: 32, 2: 24, 3: 35, 4: 34, 5: 21, 6: 39, 7: 48, 8: 21, 9: 37, 10: 22, 11: 28, 12: 24, 13: 16, 14: 44, 15: 23, 16: 39, 17: 26, 18: 40, 19: 35, 20: 13, 21: 27, 22f: 22, 23: 20, 24: 2, 25: 10, 26: 22, 27: 38, 28: 54, 29: 26, 30: 10, 31: 20, 32: 16, 33: 15, 34: 15, 35: 29, 36: 16, 37: 32, 38: 17, 39: 17, 40: 23, 41: 16, 42: 21, 43: 29, 44: 18, 45: 34, 46: 23, 47: 38, 48: 28, 49: 32}
Tanggal  28 {0: 18, 1: 20, 2: 19, 3: 49, 4: 28, 5: 17, 6: 8, 7: 35, 8: 19, 9: 30, 10: 23, 11: 17, 12: 13, 13: 13, 14: 35, 15: 27, 16: 48, 17: 41, 18: 68, 19: 41, 20: 9, 21: 17, 22: 26, 23: 20, 24: 23, 25: 9, 26: 5, 27: 42, 28: 18, 29: 37, 30: 4, 31: 36, 32: 31, 33: 41, 34: 20, 35: 36, 36: 17, 37: 36, 38: 21, 39: 15, 40: 31, 41: 30, 42: 25, 43: 21, 44: 34, 45: 36, 46: 23, 47: 19, 48: 35, 49: 26}
Tanggal  29 {0: 34, 1: 45, 2: 31, 3: 37, 4: 38, 5: 37, 6: 14, 7: 51, 8: 13, 9: 29, 10: 17, 11: 23, 12: 39, 13: 11, 14: 31, 15: 48, 16: 38, 17: 28, 18: 43, 19: 18, 20: 8, 21: 17, 22: 30, 23: 29, 24: 38, 25: 30, 26: 16, 27: 42, 28: 26, 29: 21, 30: 16, 31: 31, 32: 41, 33: 40, 34: 23, 35: 36, 36: 35, 37: 25, 38: 11, 39: 27, 40: 40, 41: 26, 42: 26, 43: 33, 44: 41, 45: 56, 46: 63, 47: 29, 48: 35, 49: 13}
Toko ke- 7
Tanggal  1 {0: 16, 1: 39, 2: 23, 3: 41, 4: 49, 5: 42, 6: 17, 7: 50, 8: 22, 9: 35, 10: 27, 11: 28, 12: 38, 13: 7, 14: 29, 15: 16, 16: 25, 17: 18, 18: 56, 19: 37, 20: 36, 21: 15, 22: 21, 23: 20, 24: 13, 25: 17, 26: 20, 27: 10, 28: 53, 29: 31, 30: 17, 31: 31, 32: 25, 33: 35, 34: 28, 35: 49, 36: 22, 37: 10, 38: 20, 39: 17, 40: 26, 41: 19, 42: 36, 43: 23, 44: 37, 45: 39, 46: 27, 47: 17, 48: 40, 49: 38}
Tanggal  2 {0: 4, 1: 38, 2: 20, 3: 27, 4: 38, 5: 23, 6: 10, 7: 36, 8: 25, 9: 50, 10: 20, 11: 36, 12: 30, 13: 22, 14: 30, 15: 24, 16: 17, 17: 26, 18: 59, 19: 41, 20: 5, 21: 17, 22: 24, 23: 20, 24: 32, 25: 19, 26: 30, 27: 46, 28: 36, 29: 25, 30: 22, 31: 15, 32: 17, 33: 20, 34: 7, 35: 31, 36: 25, 37: 32, 38: 9, 39: 13, 40: 20, 41: 21, 42: 46, 43: 33, 44: 26, 45: 20, 46: 12, 47: 46, 48: 16, 49: 24}
Tanggal  3 {0: 28, 1: 21, 2: 20, 3: 16, 4: 58, 5: 44, 6: 21, 7: 24, 8: 13, 9: 59, 10: 26, 11: 27, 12: 30, 13: 14, 14: 24, 15: 32, 16: 30, 17: 35, 18: 32, 19: 22, 20: 18, 21: 13, 22: 58, 23: 13, 24: 9, 25: 15, 26: 7, 27: 35, 28: 35, 29: 32, 30: 15, 31: 26, 32: 39, 33: 24, 34: 18, 35: 34, 36: 46, 37: 27, 38: 6, 39: 18, 40: 24, 41: 13, 42: 37, 43: 19, 44: 29, 45: 28, 46: 21, 47: 41, 48: 35, 49: 37}
Tanggal  4 {0: 30, 1: 40, 2: 22, 3: 40, 4: 34, 5: 45, 6: 13, 7: 31, 8: 17, 9: 50, 10: 18, 11: 20, 12: 27, 13: 28, 14: 48, 15: 28, 16: 16, 17: 36, 18: 40, 19: 43, 20: 23, 21: 34, 22: 41, 23: 30, 24: 6, 25: 20, 26: 12, 27: 50, 28: 46, 29: 32, 30: 16, 31: 29, 32: 45, 33: 40, 34: 14, 35: 52, 36: 30, 37: 43, 38: 28, 39: 24, 40: 25, 41: 17, 42: 30, 43: 17, 44: 44, 45: 43, 46: 34, 47: 32, 48: 16, 49: 46}
Tanggal  5 {0: 26, 1: 25, 2: 33, 3: 29, 4: 26, 5: 40, 6: 9, 7: 29, 8: 13, 9: 34, 10: 16, 11: 30, 12: 21, 13: 15, 14: 44, 15: 19, 16: 25, 17: 19, 18: 34, 19: 32, 20: 9, 21: 12, 22: 32, 23: 18, 24: 18, 25: 11, 26: 28, 27: 44, 28: 35, 29: 16, 30: 11, 31: 37, 32: 26, 33: 17, 34: 8, 35: 25, 36: 19, 37: 41, 38: 10, 39: 30, 40: 34, 41: 26, 42: 15, 43: 24, 44: 30, 45: 34, 46: 18, 47: 31, 48: 29, 49: 16}
Tanggal  6 {0: 43, 1: 33, 2: 36, 3: 20, 4: 33, 5: 31, 6: 6, 7: 38, 8: 20, 9: 22, 10: 7, 11: 32, 12: 25, 13: 9, 14: 25, 15: 26, 16: 42, 17: 11, 18: 42, 19: 32, 20: 22, 21: 10, 22: 39, 23: 44, 24: 35, 25: 11, 26: 29, 27: 21, 28: 38, 29: 16, 30: 12, 31: 26, 32: 37, 33: 19, 34: 34, 35: 29, 36: 26, 37: 21, 38: 10, 39: 16, 40: 25, 41: 17, 42: 27, 43: 30, 44: 37, 45: 26, 46: 61, 47: 23, 48: 34, 49: 27}
Tanggal  7 {0: 46, 1: 24, 2: 52, 3: 53, 4: 16, 5: 38, 6: 18, 7: 42, 8: 5, 9: 12, 10: 10, 11: 36, 12: 29, 13: 3, 14: 19, 15: 21, 16: 24, 17: 29, 18: 39, 19: 26, 20: 5, 21: 21, 22: 16, 23: 26, 24: 26, 25: 10, 26: 11, 27: 15, 28: 35, 29: 27, 30: 17, 31: 39, 32: 21, 33: 44, 34: 19, 35: 49, 36: 35, 37: 34, 38: 20, 39: 17, 40: 21, 41: 17, 42: 21, 43: 27, 44: 28, 45: 27, 46: 35, 47: 35, 48: 27, 49: 23}
Tanggal  8 {0: 42, 1: 15, 2: 28, 3: 30, 4: 41, 5: 36, 6: 11, 7: 36, 8: 19, 9: 43, 10: 12, 11: 9, 12: 28, 13: 13, 14: 21, 15: 31, 16: 26, 17: 17, 18: 36, 19: 24, 20: 11, 21: 32, 22: 34, 23: 15, 24: 16, 25: 17, 26: 7, 27: 48, 28: 46, 29: 35, 30: 14, 31: 29, 32: 23, 33: 37, 34: 9, 35: 40, 36: 23, 37: 20, 38: 25, 39: 12, 40: 27, 41: 25, 42: 33, 43: 33, 44: 23, 45: 26, 46: 20, 47: 33, 48: 19, 49: 39}
Tanggal  9 {0: 31, 1: 44, 2: 24, 3: 34, 4: 31, 5: 44, 6: 21, 7: 56, 8: 17, 9: 45, 10: 9, 11: 53, 12: 62, 13: 39, 14: 12, 15: 25, 16: 59, 17: 33, 18: 15, 19: 24, 20: 18, 21: 5, 22: 43, 23: 33, 24: 37, 25: 15, 26: 15, 27: 50, 28: 48, 29: 12, 30: 10, 31: 31, 32: 46, 33: 30, 34: 17, 35: 35, 36: 16, 37: 31, 38: 21, 39: 28, 40: 30, 41: 35, 42: 48, 43: 30, 44: 6, 45: 68, 46: 44, 47: 39, 48: 19, 49: 28}
Tanggal  10 {0: 31, 1: 44, 2: 12, 3: 26, 4: 20, 5: 10, 6: 8, 7: 20, 8: 14, 9: 21, 10: 12, 11: 35, 12: 18, 13: 24, 14: 34, 15: 25, 16: 40, 17: 38, 18: 27, 19: 38, 20: 11, 21: 13, 22: 24, 23: 33, 24: 42, 25: 2, 26: 22, 27: 40, 28: 37, 29: 46, 30: 16, 31: 32, 32: 21, 33: 42, 34: 17, 35: 37, 36: 12, 37: 38, 38: 7, 39: 12, 40: 44, 41: 40, 42: 39, 43: 29, 44: 29, 45: 29, 46: 29, 47: 33, 48: 11, 49: 17}
Tanggal  11 {0: 52, 1: 19, 2: 21, 3: 31, 4: 44, 5: 30, 6: 20, 7: 35, 8: 34, 9: 28, 10: 14, 11: 18, 12: 42, 13: 19, 14: 29, 15: 21, 16: 37, 17: 38, 18: 23, 19: 12, 20: 7, 21: 45, 22: 45, 23: 34, 24: 25, 25: 17, 26: 13, 27: 37, 28: 37, 29: 31, 30: 20, 31: 29, 32: 26, 33: 19, 34: 11, 35: 18, 36: 33, 37: 18, 38: 5, 39: 10, 40: 28, 41: 28, 42: 20, 43: 23, 44: 42, 45: 27, 46: 41, 47: 18, 48: 36, 49: 27}
Tanggal  12 {0: 34, 1: 34, 2: 50, 3: 50, 4: 44, 5: 20, 6: 16, 7: 54, 8: 21, 9: 38, 10: 5, 11: 52, 12: 24, 13: 14, 14: 40, 15: 16, 16: 9, 17: 41, 18: 27, 19: 25, 20: 6, 21: 18, 22: 34, 23: 34, 24: 55, 25: 14, 26: 31, 27: 29, 28: 30, 29: 27, 30: 6, 31: 29, 32: 13, 33: 45, 34: 17, 35: 51, 36: 31, 37: 44, 38: 27, 39: 23, 40: 31, 41: 35, 42: 43, 43: 45, 44: 27, 45: 42, 46: 37, 47: 24, 48: 29, 49: 41}
Tanggal  13 {0: 40, 1: 33, 2: 22, 3: 26, 4: 17, 5: 58, 6: 14, 7: 41, 8: 20, 9: 35, 10: 9, 11: 35, 12: 16, 13: 18, 14: 40, 15: 21, 16: 30, 17: 20, 18: 24, 19: 44, 20: 5, 21: 12, 22: 44, 23: 23, 24: 31, 25: 7, 26: 12, 27: 33, 28: 23, 29: 19, 30: 10, 31: 22, 32: 35, 33: 28, 34: 15, 35: 22, 36: 26, 37: 45, 38: 14, 39: 19, 40: 29, 41: 34, 42: 52, 43: 20, 44: 14, 45: 39, 46: 27, 47: 13, 48: 36, 49: 32}
Tanggal  14 {0: 38, 1: 32, 2: 29, 3: 38, 4: 24, 5: 27, 6: 21, 7: 54, 8: 20, 9: 35, 10: 8, 11: 23, 12: 38, 13: 9, 14: 21, 15: 22, 16: 40, 17: 29, 18: 31, 19: 40, 20: 4, 21: 23, 22: 43, 23: 25, 24: 19, 25: 21, 26: 28, 27: 28, 28: 37, 29: 16, 30: 11, 31: 27, 32: 24, 33: 38, 34: 7, 35: 42, 36: 40, 37: 23, 38: 12, 39: 11, 40: 23, 41: 18, 42: 33, 43: 25, 44: 15, 45: 29, 46: 37, 47: 39, 48: 29, 49: 21}
Tanggal  15 {0: 34, 1: 33, 2: 30, 3: 14, 4: 53, 5: 49, 6: 3, 7: 38, 8: 14, 9: 29, 10: 24, 11: 39, 12: 39, 13: 10, 14: 13, 15: 20, 16: 29, 17: 23, 18: 39, 19: 25, 20: 19, 21: 12, 22: 54, 23: 28, 24: 28, 25: 11, 26: 23, 27: 28, 28: 56, 29: 48, 30: 13, 31: 39, 32: 28, 33: 28, 34: 18, 35: 37, 36: 47, 37: 26, 38: 12, 39: 24, 40: 40, 41: 28, 42: 13, 43: 34, 44: 23, 45: 53, 46: 36, 47: 48, 48: 26, 49: 20}
Tanggal  16 {0: 28, 1: 18, 2: 21, 3: 22, 4: 24, 5: 24, 6: 18, 7: 57, 8: 17, 9: 18, 10: 15, 11: 41, 12: 20, 13: 19, 14: 32, 15: 33, 16: 35, 17: 31, 18: 36, 19: 18, 20: 11, 21: 5, 22: 32, 23: 20, 24: 22, 25: 9, 26: 6, 27: 16, 28: 22, 29: 27, 30: 24, 31: 26, 32: 37, 33: 32, 34: 16, 35: 39, 36: 20, 37: 32, 38: 17, 39: 13, 40: 22, 41: 19, 42: 19, 43: 20, 44: 29, 45: 56, 46: 41, 47: 25, 48: 13, 49: 33}
Tanggal  17 {0: 45, 1: 18, 2: 26, 3: 20, 4: 16, 5: 25, 6: 11, 7: 44, 8: 10, 9: 21, 10: 7, 11: 33, 12: 16, 13: 10, 14: 23, 15: 15, 16: 24, 17: 30, 18: 40, 19: 32, 20: 13, 21: 8, 22: 34, 23: 16, 24: 5, 25: 12, 26: 12, 27: 20, 28: 16, 29: 22, 30: 11, 31: 14, 32: 38, 33: 28, 34: 10, 35: 29, 36: 11, 37: 34, 38: 6, 39: 12, 40: 11, 41: 17, 42: 14, 43: 19, 44: 27, 45: 24, 46: 37, 47: 40, 48: 25, 49: 31}
Tanggal  18 {0: 33, 1: 20, 2: 32, 3: 36, 4: 28, 5: 42, 6: 23, 7: 50, 8: 8, 9: 25, 10: 6, 11: 31, 12: 33, 13: 24, 14: 35, 15: 24, 16: 32, 17: 28, 18: 45, 19: 13, 20: 17, 21: 6, 22: 58, 23: 18, 24: 10, 25: 17, 26: 16, 27: 57, 28: 35, 29: 24, 30: 10, 31: 34, 32: 36, 33: 38, 34: 17, 35: 40, 36: 16, 37: 33, 38: 19, 39: 26, 40: 18, 41: 30, 42: 57, 43: 10, 44: 45, 45: 52, 46: 35, 47: 33, 48: 35, 49: 14}
Tanggal  19 {0: 36, 1: 20, 2: 27, 3: 15, 4: 52, 5: 43, 6: 30, 7: 24, 8: 16, 9: 41, 10: 16, 11: 24, 12: 34, 13: 14, 14: 18, 15: 19, 16: 33, 17: 46, 18: 35, 19: 24, 20: 6, 21: 17, 22: 43, 23: 15, 24: 18, 25: 14, 26: 16, 27: 30, 28: 36, 29: 38, 30: 12, 31: 45, 32: 43, 33: 32, 34: 22, 35: 41, 36: 36, 37: 30, 38: 10, 39: 10, 40: 16, 41: 21, 42: 38, 43: 27, 44: 9, 45: 40, 46: 49, 47: 31, 48: 20, 49: 33}
Tanggal  20 {0: 71, 1: 49, 2: 48, 3: 31, 4: 43, 5: 35, 6: 15, 7: 62, 8: 12, 9: 36, 10: 14, 11: 25, 12: 32, 13: 16, 14: 29, 15: 23, 16: 45, 17: 18, 18: 57, 19: 47, 20: 28, 21: 17, 22: 53, 23: 48, 24: 22, 25: 21, 26: 17, 27: 55, 28: 29, 29: 28, 30: 22, 31: 32, 32: 41, 33: 33, 34: 17, 35: 39, 36: 34, 37: 29, 38: 18, 39: 20, 40: 24, 41: 30, 42: 51, 43: 29, 44: 22, 45: 57, 46: 42, 47: 30, 48: 27, 49: 50}
Tanggal  21 {0: 49, 1: 24, 2: 16, 3: 45, 4: 65, 5: 34, 6: 15, 7: 27, 8: 29, 9: 30, 10: 18, 11: 30, 12: 24, 13: 12, 14: 23, 15: 21, 16: 41, 17: 34, 18: 46, 19: 39, 20: 12, 21: 19, 22: 43, 23: 11, 24: 13, 25: 2, 26: 23, 27: 41, 28: 23, 29: 13, 30: 18, 31: 15, 32: 36, 33: 48, 34: 0, 35: 45, 36: 21, 37: 25, 38: 19, 39: 15, 40: 25, 41: 10, 42: 36, 43: 15, 44: 25, 45: 40, 46: 38, 47: 34, 48: 31, 49: 27}
Tanggal  22 {0: 32, 1: 48, 2: 26, 3: 19, 4: 38, 5: 37, 6: 14, 7: 41, 8: 8, 9: 34, 10: 9, 11: 21, 12: 26, 13: 8, 14: 44, 15: 38, 16: 24, 17: 28, 18: 43, 19: 60, 20: 4, 21: 9, 22: 49, 23: 14, 24: 15, 25: 34, 26: 11, 27: 42, 28: 41, 29: 33, 30: 11, 31: 35, 32: 28, 33: 40, 34: 28, 35: 18, 36: 37, 37: 43, 38: 23, 39: 35, 40: 27, 41: 21, 42: 54, 43: 8, 44: 42, 45: 40, 46: 18, 47: 35, 48: 33, 49: 44}
Tanggal  23 {0: 35, 1: 30, 2: 24, 3: 26, 4: 57, 5: 22, 6: 2, 7: 34, 8: 10, 9: 59, 10: 22, 11: 15, 12: 28, 13: 10, 14: 41, 15: 28, 16: 28, 17: 29, 18: 45, 19: 17, 20: 18, 21: 19, 22: 27, 23: 47, 24: 23, 25: 2, 26: 24, 27: 40, 28: 47, 29: 13, 30: 21, 31: 29, 32: 30, 33: 31, 34: 24, 35: 35, 36: 25, 37: 19, 38: 11, 39: 40, 40: 18, 41: 23, 42: 47, 43: 15, 44: 23, 45: 47, 46: 49, 47: 18, 48: 17, 49: 15}
Tanggal  24 {0: 27, 1: 38, 2: 25, 3: 35, 4: 33, 5: 30, 6: 22, 7: 24, 8: 14, 9: 36, 10: 13, 11: 27, 12: 17, 13: 5, 14: 34, 15: 30, 16: 23, 17: 35, 18: 30, 19: 29, 20: 19, 21: 20, 22: 43, 23: 9, 24: 36, 25: 30, 26: 6, 27: 22, 28: 41, 29: 24, 30: 21, 31: 31, 32: 28, 33: 30, 34: 6, 35: 53, 36: 15, 37: 21, 38: 16, 39: 23, 40: 25, 41: 31, 42: 38, 43: 26, 44: 33, 45: 39, 46: 41, 47: 38, 48: 25, 49: 18}
Tanggal  25 {0: 33, 1: 30, 2: 38, 3: 31, 4: 30, 5: 32, 6: 15, 7: 19, 8: 50, 9: 66, 10: 31, 11: 36, 12: 17, 13: 8, 14: 66, 15: 20, 16: 43, 17: 18, 18: 48, 19: 37, 20: 15, 21: 14, 22: 48, 23: 26, 24: 15, 25: 17, 26: 16, 27: 36, 28: 53, 29: 32, 30: 25, 31: 24, 32: 35, 33: 31, 34: 22, 35: 32, 36: 37, 37: 22, 38: 32, 39: 15, 40: 34, 41: 23, 42: 41, 43: 32, 44: 56, 45: 30, 46: 46, 47: 34, 48: 21, 49: 33}
Tanggal  26 {0: 33, 1: 40, 2: 38, 3: 29, 4: 34, 5: 25, 6: 17, 7: 28, 8: 16, 9: 35, 10: 17, 11: 33, 12: 21, 13: 9, 14: 43, 15: 24, 16: 24, 17: 40, 18: 33, 19: 33, 20: 24, 21: 6, 22: 34, 23: 35, 24: 17, 25: 26, 26: 14, 27: 45, 28: 56, 29: 36, 30: 20, 31: 27, 32: 35, 33: 54, 34: 9, 35: 31, 36: 36, 37: 24, 38: 28, 39: 9, 40: 30, 41: 27, 42: 54, 43: 27, 44: 47, 45: 19, 46: 21, 47: 22, 48: 21, 49: 14}
Tanggal  27 {0: 66, 1: 31, 2: 47, 3: 29, 4: 42, 5: 40, 6: 12, 7: 49, 8: 10, 9: 33, 10: 25, 11: 46, 12: 39, 13: 22, 14: 17, 15: 26, 16: 50, 17: 39, 18: 27, 19: 27, 20: 15, 21: 0, 22: 48, 23: 16, 24: 20, 25: 12, 26: 18, 27: 65, 28: 64, 29: 28, 30: 37, 31: 35, 32: 35, 33: 29, 34: 19, 35: 38, 36: 25, 37: 51, 38: 12, 39: 20, 40: 19, 41: 7, 42: 33, 43: 19, 44: 23, 45: 61, 46: 47, 47: 35, 48: 33, 49: 27}
Tanggal  28 {0: 17, 1: 24, 2: 18, 3: 24, 4: 44, 5: 28, 6: 11, 7: 38, 8: 19, 9: 56, 10: 11, 11: 25, 12: 37, 13: 23, 14: 17, 15: 26, 16: 25, 17: 29, 18: 28, 19: 19, 20: 14, 21: 2, 22: 41, 23: 15, 24: 19, 25: 16, 26: 8, 27: 43, 28: 48, 29: 23, 30: 17, 31: 28, 32: 27, 33: 15, 34: 12, 35: 23, 36: 23, 37: 17, 38: 11, 39: 7, 40: 14, 41: 23, 42: 32, 43: 19, 44: 29, 45: 38, 46: 29, 47: 32, 48: 7, 49: 17}
Tanggal  29 {0: 34, 1: 39, 2: 31, 3: 29, 4: 33, 5: 47, 6: 19, 7: 27, 8: 21, 9: 27, 10: 9, 11: 26, 12: 35, 13: 10, 14: 20, 15: 22, 16: 38, 17: 22, 18: 42, 19: 24, 20: 9, 21: 5, 22: 28, 23: 20, 24: 34, 25: 20, 26: 15, 27: 39, 28: 28, 29: 43, 30: 39, 31: 24, 32: 35, 33: 27, 34: 15, 35: 49, 36: 25, 37: 32, 38: 15, 39: 14, 40: 18, 41: 17, 42: 47, 43: 27, 44: 25, 45: 44, 46: 37, 47: 22, 48: 34, 49: 24}
Toko ke- 8
Tanggal  1 {0: 20, 1: 18, 2: 30, 3: 28, 4: 41, 5: 23, 6: 15, 7: 55, 8: 25, 9: 32, 10: 11, 11: 51, 12: 27, 13: 9, 14: 13, 15: 35, 16: 19, 17: 19, 18: 51, 19: 14, 20: 19, 21: 14, 22: 28, 23: 32, 24: 36, 25: 28, 26: 16, 27: 31, 28: 38, 29: 30, 30: 18, 31: 29, 32: 34, 33: 46, 34: 14, 35: 38, 36: 42, 37: 51, 38: 6, 39: 20, 40: 20, 41: 19, 42: 35, 43: 16, 44: 20, 45: 59, 46: 31, 47: 50, 48: 27, 49: 28}
Tanggal  2 {0: 19, 1: 34, 2: 23, 3: 18, 4: 21, 5: 29, 6: 17, 7: 54, 8: 7, 9: 35, 10: 13, 11: 32, 12: 22, 13: 2, 14: 48, 15: 31, 16: 50, 17: 21, 18: 16, 19: 29, 20: 23, 21: 6, 22: 28, 23: 47, 24: 38, 25: 14, 26: 10, 27: 16, 28: 20, 29: 28, 30: 18, 31: 46, 32: 54, 33: 35, 34: 14, 35: 15, 36: 19, 37: 21, 38: 20, 39: 7, 40: 19, 41: 14, 42: 36, 43: 11, 44: 33, 45: 33, 46: 15, 47: 32, 48: 23, 49: 36}
Tanggal  3 {0: 47, 1: 58, 2: 23, 3: 29, 4: 29, 5: 25, 6: 9, 7: 34, 8: 23, 9: 46, 10: 21, 11: 34, 12: 30, 13: 9, 14: 23, 15: 27, 16: 31, 17: 24, 18: 42, 19: 27, 20: 13, 21: 18, 22: 26, 23: 28, 24: 30, 25: 17, 26: 15, 27: 36, 28: 34, 29: 16, 30: 16, 31: 29, 32: 27, 33: 17, 34: 28, 35: 37, 36: 22, 37: 33, 38: 16, 39: 13, 40: 30, 41: 26, 42: 26, 43: 31, 44: 26, 45: 39, 46: 49, 47: 26, 48: 13, 49: 26}
Tanggal  4 {0: 50, 1: 31, 2: 39, 3: 29, 4: 33, 5: 23, 6: 13, 7: 62, 8: 20, 9: 28, 10: 27, 11: 35, 12: 15, 13: 23, 14: 58, 15: 38, 16: 61, 17: 39, 18: 52, 19: 37, 20: 31, 21: 20, 22: 19, 23: 44, 24: 33, 25: 29, 26: 28, 27: 22, 28: 24, 29: 29, 30: 20, 31: 23, 32: 34, 33: 36, 34: 19, 35: 56, 36: 30, 37: 24, 38: 14, 39: 4, 40: 31, 41: 60, 42: 31, 43: 26, 44: 70, 45: 41, 46: 33, 47: 47, 48: 25, 49: 51}
Tanggal  5 {0: 22, 1: 17, 2: 20, 3: 48, 4: 17, 5: 35, 6: 11, 7: 29, 8: 20, 9: 20, 10: 12, 11: 31, 12: 13, 13: 3, 14: 35, 15: 26, 16: 25, 17: 20, 18: 35, 19: 16, 20: 7, 21: 8, 22: 46, 23: 18, 24: 29, 25: 8, 26: 23, 27: 22, 28: 26, 29: 30, 30: 22, 31: 23, 32: 10, 33: 32, 34: 17, 35: 42, 36: 11, 37: 16, 38: 16, 39: 18, 40: 32, 41: 14, 42: 40, 43: 23, 44: 17, 45: 31, 46: 26, 47: 31, 48: 22, 49: 11}
Tanggal  6 {0: 24, 1: 18, 2: 39, 3: 26, 4: 38, 5: 25, 6: 24, 7: 40, 8: 9, 9: 26, 10: 10, 11: 37, 12: 35, 13: 9, 14: 29, 15: 16, 16: 26, 17: 28, 18: 41, 19: 15, 20: 21, 21: 12, 22: 39, 23: 39, 24: 34, 25: 21, 26: 15, 27: 17, 28: 38, 29: 25, 30: 16, 31: 37, 32: 46, 33: 38, 34: 9, 35: 21, 36: 21, 37: 42, 38: 17, 39: 17, 40: 41, 41: 29, 42: 45, 43: 30, 44: 29, 45: 50, 46: 2, 47: 18, 48: 16, 49: 16}
Tanggal  7 {0: 35, 1: 40, 2: 29, 3: 28, 4: 41, 5: 26, 6: 4, 7: 33, 8: 9, 9: 26, 10: 14, 11: 40, 12: 22, 13: 17, 14: 25, 15: 25, 16: 26, 17: 31, 18: 40, 19: 34, 20: 2, 21: 13, 22: 25, 23: 30, 24: 25, 25: 30, 26: 5, 27: 30, 28: 28, 29: 19, 30: 12, 31: 40, 32: 8, 33: 30, 34: 15, 35: 33, 36: 37, 37: 25, 38: 13, 39: 10, 40: 15, 41: 31, 42: 42, 43: 19, 44: 24, 45: 41, 46: 29, 47: 36, 48: 32, 49: 11}
Tanggal  8 {0: 41, 1: 41, 2: 34, 3: 44, 4: 41, 5: 36, 6: 18, 7: 59, 8: 15, 9: 24, 10: 16, 11: 24, 12: 25, 13: 20, 14: 33, 15: 44, 16: 20, 17: 33, 18: 56, 19: 29, 20: 11, 21: 14, 22: 49, 23: 9, 24: 18, 25: 14, 26: 11, 27: 29, 28: 41, 29: 52, 30: 15, 31: 25, 32: 27, 33: 44, 34: 24, 35: 32, 36: 15, 37: 26, 38: 15, 39: 19, 40: 19, 41: 28, 42: 35, 43: 24, 44: 28, 45: 44, 46: 29, 47: 38, 48: 15, 49: 31}
Tanggal  9 {0: 23, 1: 20, 2: 25, 3: 23, 4: 25, 5: 28, 6: 22, 7: 45, 8: 34, 9: 34, 10: 17, 11: 33, 12: 27, 13: 23, 14: 37, 15: 33, 16: 16, 17: 14, 18: 33, 19: 25, 20: 7, 21: 5, 22: 35, 23: 9, 24: 8, 25: 12, 26: 18, 27: 43, 28: 21, 29: 15, 30: 24, 31: 26, 32: 28, 33: 13, 34: 12, 35: 34, 36: 21, 37: 40, 38: 12, 39: 13, 40: 6, 41: 22, 42: 9, 43: 8, 44: 25, 45: 42, 46: 33, 47: 32, 48: 25, 49: 30}
Tanggal  10 {0: 21, 1: 14, 2: 30, 3: 42, 4: 28, 5: 29, 6: 14, 7: 32, 8: 13, 9: 32, 10: 12, 11: 21, 12: 5, 13: 23, 14: 19, 15: 15, 16: 21, 17: 18, 18: 37, 19: 15, 20: 18, 21: 12, 22: 45, 23: 44, 24: 31, 25: 24, 26: 20, 27: 35, 28: 35, 29: 36, 30: 13, 31: 5, 32: 26, 33: 38, 34: 12, 35: 30, 36: 6, 37: 24, 38: 6, 39: 14, 40: 39, 41: 29, 42: 29, 43: 25, 44: 20, 45: 40, 46: 35, 47: 23, 48: 9, 49: 13}
Tanggal  11 {0: 15, 1: 27, 2: 20, 3: 24, 4: 25, 5: 8, 6: 5, 7: 40, 8: 9, 9: 26, 10: 3, 11: 22, 12: 15, 13: 16, 14: 14, 15: 18, 16: 28, 17: 25, 18: 23, 19: 26, 20: 14, 21: 12, 22: 14, 23: 14, 24: 25, 25: 2, 26: 15, 27: 43, 28: 33, 29: 23, 30: 7, 31: 13, 32: 23, 33: 26, 34: 7, 35: 28, 36: 13, 37: 36, 38: 17, 39: 14, 40: 18, 41: 20, 42: 41, 43: 6, 44: 20, 45: 33, 46: 25, 47: 23, 48: 19, 49: 29}
Tanggal  12 {0: 18, 1: 43, 2: 18, 3: 30, 4: 29, 5: 22, 6: 4, 7: 25, 8: 12, 9: 28, 10: 19, 11: 20, 12: 34, 13: 6, 14: 32, 15: 28, 16: 35, 17: 28, 18: 32, 19: 23, 20: 32, 21: 26, 22: 41, 23: 13, 24: 28, 25: 8, 26: 8, 27: 23, 28: 22, 29: 19, 30: 9, 31: 23, 32: 37, 33: 22, 34: 11, 35: 34, 36: 25, 37: 15, 38: 0, 39: 22, 40: 40, 41: 30, 42: 42, 43: 21, 44: 23, 45: 34, 46: 25, 47: 35, 48: 21, 49: 25}
Tanggal  13 {0: 31, 1: 34, 2: 39, 3: 39, 4: 35, 5: 13, 6: 19, 7: 35, 8: 24, 9: 44, 10: 24, 11: 20, 12: 20, 13: 17, 14: 37, 15: 34, 16: 47, 17: 16, 18: 33, 19: 20, 20: 10, 21: 12, 22: 35, 23: 23, 24: 18, 25: 18, 26: 23, 27: 15, 28: 20, 29: 19, 30: 11, 31: 20, 32: 40, 33: 44, 34: 12, 35: 25, 36: 9, 37: 10, 38: 15, 39: 22, 40: 39, 41: 16, 42: 40, 43: 7, 44: 43, 45: 48, 46: 31, 47: 29, 48: 11, 49: 30}
